霹雳布袋戏人物列表






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目内容疑欠准确，有待查证。（2013年10月4日） 
请在讨论页讨论问题所在及加以改善，若本条目仍有争议及准确度欠佳，会被提出存废讨论。 







本条目类似爱好者专页。（2013年10月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写霹雳布袋戏人物列表的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目含有过多、重复、或不必要的内部链接。（2013年10月4日） 
请根据格式指引，移除重复、标题链接以及任何与内容无关的链接。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年10月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目可能过于冗长。请将不重要细节移除；若仍太长，可将重要细节分割为新页面。（2013年10月4日） 
页面内容应保持摘要格式，不重要的细节应移除；若有重要细节需要撰写，应考虑分割出新页面。可在讨论页中讨论哪些属于重要细节可拆分，哪些属于不重要细节该移除。 












本条目格式需要修正以符合格式手册。（2017年3月30日） 
请协助添加相关的内部链接，并使用百科全书的语气来改善这篇条目。 


本表所列出的是霹雳布袋戏系列的人物。


注音符号：
ㄅ - ㄆ - ㄇ - ㄈ - ㄉ - ㄊ - ㄋ - ㄌ - ㄍ - ㄎ - ㄏ - ㄐ - ㄑ - ㄒ - ㄓ - ㄔ - ㄕ - ㄖ - ㄗ - ㄘ - ㄙ


ㄚ - ㄛ - ㄜ - ㄝ - ㄞ - ㄟ - ㄠ - ㄡ - ㄢ - ㄣ - ㄤ - ㄥ - ㄦ - ㄧ - ㄨ - ㄩ






通用 / 汉语拼音：
A - Ai - An - Ang - Ao - B - C - Ch - Ci / Q - D - E - En - Eng - Ei - Er - Ë - F - G - H


J - Jh / Zh - K - L - M - N - O - Ou - P - R - S - Sh - Si / X - T - W - Yi - Yu - Z





目录


1 ㄅ（B）
后来银狐以零式刀法大败西无君，破解五行刀阵，西无君自此视银狐为大敌，甚至在银狐破解北无君的阴阳剑阵后破格出手，西无君跟北无君联手施展刀剑连锁阵逼杀银狐，但叶小钗横加插手相助银狐，最终西无君死于银狐刀下，导致后来北无君不断向银狐报复的主因。

武学：冥翳振风刀

袭九鼎[编辑]
共仰瞻风前任风阙，文中带武，个性温文雍容，不怒而威。昔日因一桩调停案件，不幸遇害濒死，被后无封秘密安置，后在忌霞殇协助下取得鬼觉神知细胞，经枯禅印机医治下方恢复行动能力，但却因体内有鬼觉神知细胞而逐渐异变。

武学：九曜天袭

侠刀蜀道行[编辑]
于霹雳九皇座第21集登场，于霹雳劫之阇城血印第26集退场。
下酆都[编辑]
是血榜杀手第二人，身材火辣、全身环绕一条紫色蟒蛇刺青美丽而邪魅，于霹雳天启第20集登场，后在霹雳天启第42集被漠刀绝尘斩杀。
原为荒漠巫教的遗孤，在巫教为荒漠刀皇所逐后，于东武林被生死在握权倾天收为麾下，加入血榜，曾参与屠杀燕山豪门、毒杀武林十大神捕之九等大案，善用毒术与媚功取人性命，加上名刀神舞在手，在血榜中标名第二，是一等一的杀手，但也杀害了权倾天，投身太学主帐下，帮助他伪装成权倾天操纵血榜，太学主存有仰慕与敌对的矛盾感情。
在太学主的嘱咐下，下酆都曾擒回净琉璃，和不二做交手，但在跟伏龙先生交手时，意外发现对方不惧自己的剧毒，后来经调查才确知是伏龙先生另外还中了殓尸不化骨的魇毒。后来下酆都也受太学主命令联合绝情书对上六铢衣。但在执行歼灭日盲族任务时，意外反中了千叶传奇的毒，被威胁在一个月内将太学主的人头交出换取解药。
下酆都因此铤而走险趁著太学主同时对上天狼星与阎罗王锁之际，放毒偷袭太学主，失败后惊慌地于是逃到荒郊野外，却仍为太学主找到下落，更出手帮她解毒，让下酆都就此完全信任太学主。
由于太学主为了超越前任死国之神，着意追求前代死神爱人一夕海棠，使下酆都醋劲大发，但也无可奈何，在女帝长心低头向太学主恳求协助时，被太学主派遣和阎王锁等人加入朱翼王朝，帮助织语长心攻打日盲族、中原正道等，一度放毒毒杀了日盲族许多成员，及两大护卫中的燕啼红，但跟叶小钗交手时，遇上寻仇的漠刀绝尘，遭一刀毙命。
血傀师[编辑]

玄玄鸿蒙造天劫，混沌世局操死生。

当鬼觉神知盖下止战之钥，时空静止之际所出现的异人，身背奇特的干尸，通晓武林许多不为人知的秘辛。身份吊诡，扑朔迷离，利用失落的十二时辰，意图重建武林新秩序，主宰佛厉大战后的掌控权，最后亡于天踦爵的轰动武林(动机忏武学)。

武学：暗流邪术、天丝血罗掌、翻掌毁光明‧覆手灭黑暗、铁山飘掌、蛛形留弓、反色暗术

雪狼[编辑]
雪狼是台湾霹雳布袋戏中的人物，也称“雪中狼”，天残武祖帐下八大将之一，在霹雳狂刀第35集出场，殁于霹雳王朝第6集。
雪狼初登场时乃是一名退隐至大雪原的刀客，退隐前曾在云波丘获得一口鱼龙神刀，持之纵横江湖，乃是天残武祖帐下八大将之一；因天残武祖用计逼迫至友藏剑生之弟乱世狂刀自封天地门、以及过往曾欠狂刀一个人情，不耻其为人，遂再度将鱼龙神刀封于云波丘，退隐至大雪原。退隐时，偶然伸手救下被合修会追杀的龙末九、盼梦圆父女，龙末九终是不治，根据他的遗书，遂将尚是婴孩的盼梦圆收为义女扶养，并收埋龙末九、心弦遗体；后来鱼龙神刀的原主普生（神鹤佐木），因身份为非凡公子识破、被设计驱逐出菩提学院，也来到大雪原，两人就此结识。
无奈雪狼虽是退隐，江湖情仇总脱不了身，昔日恩人大和居士多年来不断向他挑战，雪狼不愿与其战斗，五次迁徙住处；宇宙神知指示消灭鬼王棺的方法，秦假仙认定他是“天下最冷的人”，甚至因此掳走盼梦圆，造成一场风波。最后还卷入魔域的阴谋，被魔域卧底万缕丝指为三教之子嫌疑者、而被道教盯上，遭到三世道君派遣归元圣童领军围杀；藏剑生虽急忙取出鱼龙神刀前往援助，但为时已晚，雪狼已遭到道教杀害。
※在霹雳开疆纪中，四非凡人曾易容成他的模样，模拟过往的情景，藉以唤醒其好友神鹤佐木的记忆。
血刹如来[编辑]

吾非魔非圣，轻蔑三教，斩妖杀厉，定法名－血刹如来！

佛愆鬼如来之进化。手持邪兵与戒刀涤罪犀角和佛刑禅那，头上布满骷髅舍利，骷髅舍利一边银一边金，脸上有接缝分隔线，纹路阴阳两分，象征佛魔融合、一正一反。血刹如来的前身是鬼如来，鬼如来的前身是帝如来。

武学：初禅三式、鬼禅六断、禅海雷音、吾佛照灯印

萧竹盈[编辑]
云路天宫少宫主，因外出找寻医治母亲良药；却遭受变故失去记忆，因而被一剑万生所救，当时一剑万生就因为萧竹盈之外貌出众，而深深爱慕，却料想不到萧竹盈却与其侍童叶小钗两小无猜。在萧竹盈怀有叶小钗的儿子后，仍旧失去至爱。最后出卖自己身体制造黑邪书，就在这段时间内，萧竹盈又再次出现失忆，因而在设计也可算是救人之下，再次有身孕，并且生下金羽兰。
潇德衣[编辑]
海蟾尊座下三衣，出身玉清界“瀛洲风藏府”的老道，海蟾尊在圣魔大战中请调而出，协助围剿魔族残兵。战后仍受海蟾尊以三教授令派遣，追缉鬼如来。
魈瑶[编辑]
元种八厉中的“风之厉”，神出鬼没、凶残狡诈，具备野兽的本能，专门猎杀落单的飞天，以宫月惜灵为饵，欲逼孤竹隐龙重返厉族，同时也将魔爪指向水弦丝与越织女，意图不明，乃不属于圣魔任一方的第三势力。

武学：厉风之爪、百裂风鬼、厉风魈影、风厉千山

悬壶子[编辑]

漫劳海内传名字，不论腰间无有悬，深澳自惭称道者，纵行奇想托神仙。

道门玉清界三壶的领导者，手持炼壶松拐，个性较为慵懒，不喜多管闲事，对朋友皆抱持君子之交淡如水的态度，但其实嘴硬心软，对好友暗自关切，故常被一灯禅拖下水。悬壶子同时也是重造天道明火的五仙人选之一。

武学：返璞归真、道源真昧、辟心念化、广览壶天

笑剑钝[编辑]
霹雳天启第45集初登场。为御天五龙之一的碧眼银戎。
人称天刀笑剑钝。
袭灭天来[编辑]
袭灭天来是当年万圣岩圣尊者一步莲华闭关参修提升境界后所释出的恶体，一步莲华随后将他击败却不忍杀之，结果袭灭天来趁机逃往魔界，邪族女王九祸力排众议将他留下，后来在异度魔界被天雷击断后，利用自己圣魔双修之体拉住断层，保存魔界，期间也传授赦生童子杀僧取业之法、吞佛童子佛门思想，透过将拉住断层锻炼七邪荼黎法门，修至至高灭神之招“阿兰圣印”及召唤狱龙没午之术。
九祸接续恢复魔界深处的断层后，袭灭天来正式出关恢复自由，积极对付善体一步莲华，但在交手期间，徒弟吞佛童子也被一步莲华生擒，自毁记忆加上体内存有一剑封禅的意识，因而转向偏认同一步莲华的理念，但在袭灭天来救回后却未发现这点，甚至高兴吞佛童子坚持自我意识，伺机捅了一步莲华一剑。后来在袭灭天来和一步莲华正式对决时，袭灭天来战胜一步莲华，不仅毁去他双目，还反过来将本源善体吸收，同时获知取得三教灵玉可于仙灵地界换取愿望的消息。
在反纳善体，功力大进后，袭灭天来终于表露出他的企图，也就是成立超越佛魔的新宗派，为此他希望以魔界为起点，遂向九祸要求执掌兵符。九祸虽暗中着恼，却明白袭灭天来能力绝顶，因此指点他寻找戒神老者、补剑缺了解外人入掌魔界的方法，前往天魔池接受以弃天帝为首的异度魔界数代君王考验，在资格被认可后，被授与玉蟾宫、风流子、黄泉吊命三将协助，而袭灭天来的首要目标便是歼灭，并重创万圣岩仅存的领导人摩诃戒者。
其时适逢六祸苍龙再出江湖，为进一步掌握未来大局，袭灭天来先设置轮回之门、黄泉之门引中原人前来送死，以及引出一页书、六祸苍龙来破关，试探六祸苍龙真正意图，在确知六祸苍龙想披着正道名义一统江湖后，袭灭天来兵分两路，一方面命令笑风尘、玉世香、风流子渗入武联会，并让人面棺将正奇老人、优昙善师等人一一杀害，派出魔界之人瓜代，把武联会牢掌在手，成为捧高六祸苍龙的工具。并起同时让派披上美人皮相的玉蟾宫接近六祸苍龙施展美人计，为增强魔界人力，也模仿六祸苍龙的六祸禁式打死忘残年，将他把身有一半鬼族血统的义弟月漩涡纳入麾下。
在取得三教灵玉一事上，袭灭天来让风流子透过武联会取得地月灵玉的情报后，派出黄泉吊命，杀死木姥姥，取得灵玉。虽在黄泉吊命前往风刀谷受挫、而他本人及死海冰魔的傲峰之行也不成功。却借由先前六祸苍龙说服风飞沙交出人星灵玉的态势，命风流子早一步向六祸苍龙建议名医金不换协助刺心取血，让他获得人星灵玉。并在六祸苍龙中一页书计策，被复原的汲无踪刺、法门出动围剿时，命令玉蟾宫顺水推舟利用女性的嫉妒心分化六祸之妻法云子，使六祸苍龙骤失助力，更派出月漩涡追杀，使他一度穷极潦倒。
此时，身怀天日灵玉的箫中剑也被宵跟殷末箫说服，前往找寻金不换刺心取血，不料袭灭天来更早之前已经在金不换之子金无患身上落毒，逼他协助夺取灵玉，更在事成后杀人灭口。随后出手擒抓殷末箫，与从六祸苍龙身上获得人星灵玉的一页书进行交易，终将三块灵玉集合入手。可是在六祸苍龙获得军师寂寞侯加盟后，潜入武联会的魔界卧底悉数被杀，六祸文体化身一品皇绶伺机入内主导，使袭灭天来丧失对武联会的掌握，但袭灭天来也利用月漩涡，将敌视箫中剑的冷醉收为部下，增加魔界战力。
不久后，袭灭天来即亲上仙灵地界神女岛，但三块灵玉回归，却是反让神器千年一击现世，原来一步莲华在被袭灭天来融合前，已经在仙灵地界变换过记忆，三块灵玉并无许愿之能，反成就消灭异度魔龙的神兵。一页书与六祸苍龙之军师寂寞侯联手发难，趁机从袭灭天来手中夺下千年一击，驻扎在心筑情巢的冷醉也被其父冷霜城劝离魔界，又失一股战力。
袭灭天来心知中计，赶回魔界与九祸商讨移动魔龙，但当一页书于双子峰，在法门的殷末箫、无名师徒使用天君丝齐心配合下，顺利射出千年一击。袭灭天来虽欲阻止，却被六祸苍龙文武两道化身一品皇绶、神魁战武拖住脚步。九祸又来不及完全移动魔龙，异度魔龙当场毙命，再无法如过往不断衍生新魔将。
为此，袭灭天来和九祸一度争执，最后达成反扑决议，先从戒神老者处获知顶尖魔将银锽黥武，将他调出助战，首先攻灭法门击杀殷末箫、打败初练法门至上剑法的无名，但在消灭来阻的神魁战武、一品皇绶两人时，反倒间接帮助六祸苍龙恢复功力，当袭灭天来给一页书最后安排挺身出面的净琉璃周旋数日时，武联会长老病梅先生也受寂寞侯指使上演一出率众请出六祸苍龙并助他恢复功力的大戏，率军前往莫离原和袭灭天来决战，混战时千流影、无名相继投入战场助阵，袭灭天来一时不支暂退。
亟欲回转魔界的袭灭天来在树林之中意外遇到正等候他的吞佛童子。被以元灵之身出现的一步莲华和为其附身的吞佛童子车轮战，最后吞佛童子操持朱厌刺入袭灭天来因吸纳一步莲华菩提不毁之身而出现的唯一死穴（先前吞佛童子捅一步莲华那剑所遗伤口），最后袭灭天来与一步莲华善恶相合，同归轮回
向天借命[编辑]
本名“勾魂鬼蜮聂亡影”，登场于霹雳兵燹第14集，退场于霹雳兵燹第31集为白马纵横所杀。
向天借命本为三大恶人之一，与宿文馗、邹纵天齐名，三人曾一同攻破黄金城，后被黄金城遗孤紫嫣夫人联合醉轻侯、剑中求、金苍龙所杀，临死前立下血咒向天借命，谁若再提起他的名字，他便会重生复仇。因此在紫嫣夫人向素还真讲述黄金城历史时应誓重生成为活尸，手持黄泉刀、身骑骷髅马神出鬼没，白雾为其前来索命的象征。
实际上重生后的向天借命已被冥界天岳以黄泉魔刀控制成为天岳的杀手，因为乃是死尸，全无痛觉，先后应天岳之命击杀邹纵天、金苍龙、妖嫫姥、妖嫇姥、冥界裁判官等人，一时令中原正道相当棘手，最后白马纵横以当年金苍龙诛其之招“一剑惊雷破五岳”方令向天借命魂飞魄散。
小还真[编辑]
乃沉世老叟之徒，天资聪颖、悟性奇高的神童，于霹雳狂刀之创世狂人第17集中初次登场，后在霹雳英雄榜之江湖血路第10集身亡。
小还真与师傅沉世老叟隐于洗云驿，因为汗青篇来访，说出世上还有一人叫素还真而生出比较之心，前往琉璃仙境后被帅轻皇化身的无相用日月同天刺伤，引发世人对日月同天血案的关注。因从疯癫时的舞造论手里记下王者之路的全部内容，仗此拿翘刁难师傅，换来许多假期跟福利。
后来在莫召奴为找寻医治素还真毒患方式而前往高唐醉梦乡时，小还真与小无欲遇见落烟霞，原先落烟霞为难莫召奴要他娶自己的婢女为妻才肯告知渡鹤影的情况，最后是小还真出面诈称莫召奴是女扮男装，方替其解围，因为喜欢小还真跟小无欲的天真机灵，因而落烟霞就收他们为义子，之后沉世老叟来送帝王坪聚会的请帖时，也是小还真替师傅斡旋。
可惜天伦梦短，没过多久落烟霞便死在掠食者剑下，为了替义母报仇，小还真趁掠食者被沉世老叟及渡鹤影杀成重伤并逃进丛林时，联合小无欲用计把掠食者骗进一个木桶里，斩下他的首级为母报仇。小还真之后闭关修练，不但把王者之路十一招剑法练成，并且凭自身才智将十一招串连发挥出前所未有的威力，并将串连方法告知舞造论。
